Address,Is_Real_Fraud,Own_Model,Januus_riskreport
0xD816FB91C7688eCB56A75757AF3631821297bC4b,1,1,1
0xa14429e90bd90e17d2a97c4eac1feefabb88727f,1,1,1
0x35a95d5f0c8f676bb7b2dab47d6368a4ad5cbf8a,1,1,1
0xd537736860c1762a3f8db43b5f58327b1d6edf91,1,0,0
0xf902aa3a62f9e28878129e1a8f1eb71e4fd7a88c,1,0,0
0x89c98cc6d9917b615257e5704e83906402f0f91f,1,1,1
0xfde7bc4f67d926328ad881fec09cabbde2cf866f,1,1,1
0xd99aa567ddbd0adc13d32e95711aacedf383277a,1,1,1
0xf358b296ddac14bb76d364a496376107cf5d2866,1,0,1
0x05e3208b1f05d1ad6feec6245f226645a43451f4,1,1,1
0x54faf0414295cbda1446b6dd35fb2d2934222329,1,1,1
0x12c97578b2abcdc45d28df7a288f27940705278a,1,1,0
0x5b77e6ab2113e7f721e90727de1468d3a20fd9cf,1,1,1
0x920adc9a060cda345fdec2fdebad6ebf38edf83d,1,1,0
0x82d2a8620fdff22a4dc565b8a226f60a1d1e9a24,0,0,0
0x312872ce3bc4074b14af2235858eee22bfdef09d,0,1,0
0x2096185f85ac50aeb99a68bad2a64d320bde08b7,0,0,0
0xc52faa6f6bf841b22c00cd15311086fece240f30,0,0,0
0x85758c0a5527320ab58d1ef69e22680960106cb8,0,0,0
0x711b7328b6ab28124b3b8c8f6b2032b7b1cc0f89,0,0,0
0xca6289e1c347c3e6a0087f76fc42c0a064349628,0,0,0
0xf5df106dabd8fe5c4c56fc7760815963452aff72,1,1,1
0xf2f9a368cef33373ed09641c924a5e2e97f739f6,1,1,0
0x09637e9263d7492230c2e866c5e0def90e67c2ef,1,1,1
0x069a1bc19a1786a8091419bd1893f4687e65b918,1,1,1
0xd1b3f1117928981ef6f42139f575ee34784b016b,1,1,1
0x775ba1603f538f462a287c19efb77b9a616499e5,1,0,0
0xa82e2b7ee7c92d6062db14de092a4838a816b1f0,1,1,1
0x159b0563961a43f509c807a2eb156fa04b82326f,1,1,1
0x05ae6dd50b5a71366fde5eb538a9d41eb3523922,1,1,1
0xdd68910e9fc5b71d4f0f5eceb4ec57742bcc3cd5,1,1,1
0xa2b3357c4849ef9aa0b5624151af581eacaa200e,1,1,0
0xd821dfb705333d2c16e0c0c0be75ce360cca566a,1,1,1
0x8d68835cc23b519f92c9cae8312607ea91e7ebcf,1,1,1
0xba077f3ecda0c74c1dbe15a86e4d1f96ccaadd90,1,1,1
0x91bd14a1de43f49d72503a1def8e7273328cf80a,1,0,1
0xef9427bf15783fb8e6885f9b5f5da1fba66ef931,1,0,1
0xa592f4891ff2d233c93b641af65069ed663295bc,1,1,1
0x4825f7e0a104d76d33917fa4332dc4b4a5028d1a,1,1,1
0x4975fcf75d0f45a745ececee617e8e1e652c008b,1,1,1
0xa79bab8d82baa14884f4be6244d11eed6ac6fd3f,1,0,1
0xd51ea7f699f5eda06b68818764fbdd77264a7cc4,1,1,1
0x027a46b6cd1e80df60f5cf0f22c3f3fb899b2efd,1,1,1
0xc90cebb23c12669fcd7f9d50dd54465546085967,1,1,1
0xc55ca254045a09565a3eed7a0cb32d38b7062e52,1,1,1
0x1ccf09f238a9485de914022d47a99431b7ae9a2d,1,0,1
0x3c2d00254b02ac5654fc725e6cedc77643c0086c,1,0,1
0x5555355055795ba1bf286507b6fe766c0c2c45c5,1,0,1
0xf7f70692001eaf964c9f158a0d9e94c8a12b8eeb,1,0,1
0x105abf29825bcd9dc66998446d502e75257b16f9,1,1,1
0xee565e611d47f28787a3e1561f43450d24378a22,1,1,1
0x80e23a71343df6320824788b0466d05fcd679da4,1,0,1
0xe2415ca9a072c5fca34115f03d2e311fb52cd7e8,1,0,1
0xf0fc2d4d550253d8c165c599e0cccf221c7eb7b5,1,0,1
0x83373a2e5fc62a8598fb2ac2ebec188ff8cd4a9c,1,1,1
0xe886bfcfa373c17dbc07c7b73f1d368339ac5dfd,1,1,1
0xc1dd8ac971129c8c08333924f58ff40a50b8bb9a,1,0,0
0xa6bbad92bc79be531bf1198c1240f2d3d77d2290,1,1,1
0x61cf3335eef3bd86ae617cd2ea248494da8b83ca,1,1,1
0x121bb154e76e252a804bea23f875f1c25bb0a7be,1,1,1
0x29c3adf6f50e2186c21f5ebb1ac073115831286e,1,1,1
0x89cbf1f6799bff1263f0a806a4f585a9d8168cfd,1,0,1
0x159ccffb293a06aafaec1b254a00522a2bc40639,1,1,1
0x769219afb84f7940446a26143e434d04dc435167,1,0,1
0x7cb16e15f66b8dca14385409f44336a9f679632c,1,1,1
0x26a022e559ec404c142ec873f1cde696ac97915b,1,1,1
